x,y
-1.9739478957915833,-1.2386050355619949
-2.1022044088176353,1.1005403867956804
-1.9899799599198398,0.884359614413232
2.034068136272545,6.821358171882297
2.6272545090180355,9.090306063921094
-1.6533066132264531,1.7600291350719743
-0.33867735470941884,2.9651302557272112
2.9639278557114226,7.400605984534054
-2.470941883767535,-1.9243778862907992
0.5110220440881759,4.216245574194967
2.8997995991983965,10.649151550758198
3.220440881763526,9.820770223300602
1.9859719438877752,9.196138209187975
-1.7815631262525051,0.34874847991340685
0.7194388777555107,4.0134761093087405
-2.4549098196392785,1.8608933846242959
0.7515030060120238,2.9797702613222516
-2.823647294589178,-3.4616018926481713
-1.685370741482966,1.7172322071563708
4.086172344689378,11.831175438356663
-1.0761523046092185,-0.09555943957482216
2.947895791583166,8.493995882440446
3.845691382765531,11.23973979182618
0.8156312625250499,4.795622590568623
2.5150300601202398,7.570656902833767
1.5691382765531054,2.311122971405696
0.5270541082164324,1.9247440202233315
-0.050100200400801764,2.7761376079922275
-1.060120240480962,1.1513902825671578
-0.7555110220440882,2.159149493471013
1.13627254509018,5.073712324459333
-0.9959919839679361,0.6674237719873645
3.6533066132264524,10.146967479149616
1.4889779559118237,6.569632637740816
1.1523046092184366,4.5778308579695075
-0.11422845691382788,2.4883363299172303
2.2424849699398797,4.216496322967371
-2.3266533066132267,-0.245996304308699
4.006012024048095,11.682832483303933
-2.935871743486974,-0.8861505757126626
4.390781563126252,16.513752983670386
-0.2905811623246497,5.965663774606003
2.0501002004008013,8.29195035813109
-2.1342685370741483,0.6103928125198901
3.6212424849699394,15.025607371674166
4.727454909819639,13.388256146282988
-0.25851703406813664,4.450795247017878
-2.2625250501002006,-5.50839947211086
-0.7394789579158321,0.8744732706942274
0.03006012024048088,4.297873596683407
-0.963927855711423,-1.5795595251442656
-1.8296593186372747,-1.290055388071815
0.30260521042084143,5.282618976879119
2.6913827655310616,8.881404068462942
3.5250501002004,8.314783244136464
-0.40280561122244496,3.829937381569387
0.9278557114228452,3.9856964131356274
2.8356713426853704,10.868719461350567
1.553106212424849,9.034384545079222
4.1663326653306605,10.434673150362444
1.9539078156312621,5.984233135762646
3.3486973947895784,10.253372845505051
3.0601202404809618,11.749057369237345
-2.5190380761523046,-0.6616904254541203
1.2805611222444888,5.59267913688246
0.9438877755511017,2.709543707510721
-1.8937875751503006,1.8202465677164898
4.871743486973947,15.755950720297996
1.889779559118236,8.200388779424435
3.364729458917835,8.812921667007561
4.85571142284569,9.7979539157024
4.310621242484969,15.871511208958307
3.605210420841683,7.299564234297279
5.0,11.965274195323266
-2.9839679358717435,-4.25506304897959
4.6312625250501,9.879628375001298
-0.5951903807615233,0.054919839947595195
3.2685370741482958,10.08008991172161
0.09418837675350655,3.132279376610515
-1.1563126252505012,2.2486130160832523
-0.034068136272545235,3.9206330884175
0.5430861723446889,5.673212620997742
2.643286573146292,9.80492458273267
4.887775551102203,13.67958483364527
4.90380761523046,17.023887894140824
-1.7975951903807617,-1.0325276560776935
0.1743486973947892,7.051080179333907
1.2324649298597192,6.396822301455376
-0.178356713426854,1.8167249269337897
4.454909819639278,8.489044293183408
4.663326653306613,8.665688650314534
0.847695390781563,5.988871532306479
1.8737474949899795,6.156868969516028
-0.3707414829659319,4.888953720215506
0.5911823647294585,6.919613607969628
4.9198396793587165,10.968626342933334
3.5891783567134263,5.513643059490052
-1.7014028056112225,-4.468490964316202
-0.4188376753507015,5.380186607436856
4.21442885771543,13.264129641808726
0.8316633266533064,4.289680042658894
-0.9478957915831665,-0.7537022435947409
0.3827655310621241,5.544919112276509
1.4729458917835672,4.81034083276692
0.07815631262525002,7.429687128463244
4.038076152304608,12.012553444649335
4.4388777555110215,11.083641315593026
-1.9579158316633267,-0.10939238008547958
4.7114228456913825,15.310236556060586
3.0761523046092183,9.407657157569535
2.162324649298597,4.98520803043922
-1.0120240480961926,5.612361621897829
1.585170340681362,9.794961712597997
-0.5791583166332668,2.105361859920538
2.579158316633266,5.713911167784346
3.300601202404809,12.093860065710773
0.8957915831663326,2.7790710992809804
-2.8717434869739478,-1.803259574555423
2.402805611222444,8.831642662791431
-0.1302605210420844,0.9321642291691696
-2.438877755511022,-2.8627104001585515
2.2745490981963927,8.01005648167258
0.014028056112224352,3.631947239820069
4.695390781563126,12.734588525230114
2.19438877755511,8.945803245283338
3.8136272545090177,12.280010064374467
3.332665330661322,10.742822717715011
4.294589178356713,10.967139006113733
4.839679358717434,10.482335360652627
2.9959919839679356,9.38720328230285
1.2004008016032062,3.8554393310602
0.14228456913827614,3.934359167829585
4.342685370741482,10.864188290354546
-0.45090180360721455,4.20428638798465
-2.9519038076152304,-1.8481675965486914
1.440881763527054,8.463174016085107
2.226452905811623,8.297861643516438
3.57314629258517,10.186667369613414
2.098196392785571,7.027457361713556
-0.21042084168336705,5.2438719083340954
-0.9158316633266534,-1.984360904503566
4.791583166332665,14.68080419860764
0.8637274549098195,6.042808726455242
